"","cbend","cbstart","ecend","ecstart"
"1",121505,91525,2411001,1118423
"5",228718,225637,188610,95569
"6",324453,225637,3940552,185532
"8",603124,482844,3031331,311431
"9",631081,602031,3209307,3030238
"11",720172,666434,4022007,1063507
"14",953525,941121,4175541,1530351
"16",1047894,985894,3619058,1373582
"20",1239955,1232468,1153520,1145740
"22",1247310,1240387,1168999,1153669
"24",1259122,1248393,1230874,1169971
"25",1263529,1256633,1242612,1228392
"26",1269010,1259124,1248141,1238210
"28",1279349,1270748,1270339,1248255
"34",1324718,1310567,1311711,1297242
"36",1344673,1327768,1329912,1312780
"37",1349171,1330413,1334485,1315563
"38",1357127,1344767,1343366,1330047
"41",1390667,1384084,1358946,1347389
"44",1400342,1397292,1365839,1361962
"46",1410884,1405964,1371475,1366242
"49",1436906,1435760,1463007,976201
"51",1474010,1442945,4397170,1384385
"53",1489673,1482255,1401945,1388689
"54",1491526,1487167,1404884,1399430
"55",1494046,1489670,1408152,1403001
"56",1495173,1492497,1409340,1406603
"57",1496627,1494147,1411940,1408314
"58",1498859,1495202,1415780,1410515
"59",1502150,1496680,1419156,1413562
"60",1508736,1499024,1425800,1416024
"63",1518914,1515567,1440222,1428437
"64",1520059,1517882,1441844,1439186
"67",1544242,1535941,1459173,1450824
"68",1551987,1542688,1469264,1457620
"69",1551305,1546295,2888711,1463569
"71",1555440,1553959,3456105,1469396
"73",1568664,1557175,1484703,1472191
"74",1586387,1567498,4056308,1483537
"77",1615652,1611970,1500749,1495371
"79",1622509,1616947,1508116,1501877
"80",1629039,1619020,1521922,1504626
"82",1630856,1629457,3472759,1522045
"86",1660495,1655353,1535205,1527473
"89",1670956,1660700,1546956,1530345
"90",1679371,1665206,1557729,1541189
"91",1686599,1671253,1565106,1549630
"92",1688435,1679404,1566959,1557866
"93",1691360,1686731,1569949,1565255
"95",1704678,1698190,1576718,1570058
"96",1708998,1703268,1581067,1575305
"98",1729002,1708667,1601230,1580652
"101",1755225,1736085,1627757,1603544
"102",1758725,1748747,1636754,1621323
"104",1768711,1758863,1648677,1636845
