"","ecgapstart","ecgapend","salgapstart","salgapend"
"1",5009,5633,5009,5072
"5",13330,17386,2678889,46086
"16",39627,43010,1437092,1434678
"18",43861,45793,1433820,92163
"20",58179,47259,109236,93877
"25",65852,66566,4629639,3863947
"26",65853,66572,3864662,2721988
"27",66619,66732,2722035,2721977
"28",66789,66845,2722035,118087
"30",72173,72221,4837087,227679
"32",78450,78854,2308555,129063
"35",80391,84033,373255,134237
"39",91516,100748,1935245,151126
"42",110910,111002,2031754,161504
"47",121040,121505,4139922,624281
"50",125918,125713,179753,179245
"51",126278,126019,179801,178933
"52",126597,126316,179523,178927
"55",127859,127782,3877296,1846766
"56",127851,127782,1846835,116220
"59",127867,127798,4111953,812445
"61",127776,127839,2928124,2634140
"63",127798,127859,4382633,4169623
"65",127767,127876,4215576,671017
"67",127769,127881,3971386,180978
"72",138629,138835,198138,198220
"76",147186,147557,3967357,538276
"79",149672,157311,213348,213456
"81",164532,164651,220781,220844
"86",173502,173609,2451465,237218
"87",174935,175000,238545,238554
"95",190726,190701,3734489,2928057
"96",190621,190704,2928137,2634133
"98",190621,190734,2895880,2680639
"99",190627,190734,2680745,671017
"105",192647,192717,3960733,1184988
"106",192647,192717,1185059,906847
"107",192647,192717,906918,351537
"111",192764,192720,3317037,2427484
"113",192719,192760,3960599,351433
"117",192647,192764,4753833,906738
"119",192719,192801,1184925,257077
"125",222235,222220,726937,572407
"127",225361,223559,4396266,4195850
"129",225462,223559,4352822,4099923
"130",225361,225361,4101722,3570417
"134",226927,225477,4354357,290955
"136",225578,225507,2531915,818992
"139",225562,225575,2532137,2528938
"141",226927,225637,4397781,4101906
"142",226927,226284,4103198,291861
"148",228711,226933,4399651,292592
"150",228716,228706,4201166,2796713
"152",228886,228750,4399927,294513
"155",228883,228863,4356500,294763
"159",228746,228928,3566754,304267
"163",237007,236931,304343,294828
"165",237008,236993,4105360,1501661
"167",240190,240859,352489,352597
"168",244121,244128,355859,223514
"174",250061,250865,2009885,357766
"176",253342,253326,359062,116180
"179",253420,253337,4769020,3193872
"180",253420,253339,3193955,1846739
"182",253424,253347,3877277,812410
"184",253430,253353,4364404,3734390
"185",253418,253359,3734455,3453505
"186",253430,253420,3453576,671057
"188",253329,253424,3902885,95244
"190",253353,253430,4382662,2680669
"192",253340,253460,4825056,252877
"196",253337,253465,4297481,2634098
"199",253334,253466,4722136,2928018
"200",253336,253705,2928148,360320
"202",257905,258677,364604,364600
"204",259324,259111,2365746,1549754
"206",259112,259256,2078686,1090001
"208",259251,259566,2078521,1550275
"210",260040,260040,2366519,1606478
"217",262933,276023,2532217,2299656
"218",275978,276253,2299701,2299402
"220",277744,277701,3442192,2497315
"221",277744,277703,2497358,92103
"223",277745,277741,4517598,836320
"224",277705,277742,836356,555349
"226",277707,278314,2383771,883200
"227",278391,278351,883277,726884
"230",278690,278634,2462795,1312965
"235",290446,297203,4712893,368820
"242",315490,316406,3047061,1962785
"243",316486,316483,1962865,369104
"246",317784,321065,622594,619274
"258",347570,347418,4213651,2704656
"262",353027,354494,4515279,4513833
"263",354459,354823,4513868,3501750
"264",356132,356309,3503048,3503213
"265",357388,357564,3504292,820015
"267",357483,357764,2532387,820015
"271",377471,378239,4837086,2291571
"272",377784,378472,2292026,1717692
"274",386646,386646,919545,895001
"278",389796,390108,424720,425021
"279",391699,391709,426643,369104
"283",392702,392973,3047061,426656
"286",408461,409108,442891,442929
"288",411115,411175,4837087,4837045
"289",411217,411352,4837087,444939
"291",413238,414008,446872,447636
"295",421752,424343,4635653,458891
"302",438280,438150,3971404,2928019
"303",438286,438150,2928156,2634098
"304",438277,438151,2634225,801586
"305",438283,438155,801718,252877
"307",438273,438239,4825054,4440006
"308",438277,438256,4440044,3453505
"309",438183,438268,3453578,323193
"310",438150,438268,323311,255043
"312",438195,438273,3193955,2981489
"313",438152,438276,2981609,1846739
"314",438150,438286,1846865,474600
"317",445073,445320,2090561,488373
"321",461724,461886,4386982,508639
"326",476576,477116,524552,524626
"328",480855,481205,528900,529199
"334",489266,490136,4589865,538967
"336",497821,497978,546687,546837
"337",501429,501572,550301,550360
"340",508685,508882,3272762,557952
"343",509137,509369,3744410,400327
"350",530122,530172,4752567,573726
"353",541978,542547,3416265,3109802
"354",542002,542579,3110347,2606358
"355",542494,543192,2606443,587852
"358",551461,551536,4837087,596061
"364",564484,560937,610892,27069
"368",567041,566776,3047061,2910614
"369",568035,567957,2911874,1962785
"370",568035,568034,1962863,369104
"373",573913,574528,2339591,1549675
"375",576011,575804,2365741,1549755
"376",576765,575804,1550755,365047
"380",576759,576466,2366519,1090513
"383",576287,576825,2078098,1606415
"385",578550,578179,1116111,977857
"388",580977,581667,2757890,2757202
"389",581438,581717,2757433,1001646
"394",582894,582989,2331574,1139349
"395",583095,582989,1139455,1001877
"397",585180,585932,2506540,617887
"399",586058,586057,1141681,613590
"403",595304,596973,1184178,801578
"408",597105,596983,4297478,4169604
"409",597111,596985,4169731,252877
"412",597105,597021,4825056,3902790
"413",597130,597021,3902901,95244
"415",597105,597023,1349290,671055
"418",597015,597098,4364404,323193
"420",597018,597098,4769026,4111850
"421",596988,597098,4111959,812410
"423",597023,597105,3193957,1846740
"425",596979,597105,2981612,116194
"427",597021,597105,2513673,1809538
"428",597021,597105,1809622,1690896
"430",597021,597107,3877277,3453484
"434",602084,603209,4634973,173527
"438",610060,610252,641493,641556
"440",610957,611632,2924250,2924922
"441",612287,612608,2925556,643875
"445",624540,624857,655974,656231
"449",631219,632181,4788333,663442
"456",639608,639550,4382650,3971316
"457",639608,639550,3971374,95245
"460",639626,639605,2928137,812431
"462",639538,639607,1846835,116220
"466",639536,639626,3877290,255043
"468",643280,643497,679215,679286
"469",655982,649424,691790,71015
"471",649628,650591,70829,69902
"475",657502,657409,3836652,2079317
"476",657334,657490,2079392,1935558
"481",666818,668072,2005905,2004652
"486",677779,676710,721397,718197
"489",681408,679508,722214,718198
"494",684850,684609,2462451,2040694
"495",684847,684744,2040932,961245
"497",684850,684806,1312728,481647
"502",695902,696383,3217535,737961
"505",696504,696430,738523,738339
"506",696616,696542,738523,738008
"509",696749,696755,738725,738448
"510",696830,696756,738523,738008
"512",696834,696861,738204,738004
"514",696939,697053,738413,738243
"516",699375,699573,740799,740892
"517",707757,708136,749088,749344
"520",716849,716950,766467,762067
"522",720172,720674,3274644,765913
"523",729394,725410,774714,558217
"526",741023,741072,4837086,776235
"529",741961,745905,2702742,793895
"532",757050,758450,4584653,240521
"535",758452,758672,4822295,801713
"536",762810,762967,805848,805863
"538",767484,767488,3425362,2304023
"541",772391,772748,1891326,1891683
"542",772911,773042,1891846,1891949
"543",773481,773915,1892388,1892819
"544",774140,774333,1893044,812529
"548",780729,780554,819364,819064
"551",780631,780561,2532232,368803
"554",780660,780729,2970133,2969793
"555",780660,780765,2969863,2532075
"556",780918,780765,2532230,2531958
"557",780841,780765,2532034,2531837
"558",780840,780772,2531912,290983
"561",780827,780827,4352991,2529069
"562",780772,780827,2529124,2528951
"563",780772,780843,2529006,818778
"566",780918,780850,819474,368803
"568",781016,780968,819938,819581
"572",780951,781016,2970131,2969793
"573",780951,781068,2969861,2532075
"574",781222,781068,2532230,2531958
"575",781145,781068,2532035,2531837
"576",781143,781075,2531912,290983
"579",781147,781130,4353009,2528951
"580",781060,781130,2529020,2529069
"581",781075,781147,2529124,819189
"582",781451,781147,819481,818778
"584",781222,781154,819474,368803
"586",781330,781272,819948,819581
"588",781328,781303,819792,819122
"590",781253,781368,2969863,818777
"592",781451,781369,2532237,819064
"593",781448,781376,819143,368803
"595",781253,781544,2970133,2969792
"597",781474,781577,2970133,2532155
"598",781723,781577,2532300,818778
"600",781654,781584,819141,368803
"604",781723,781791,820008,819457
"606",781844,781989,2532266,820137
"613",803449,803323,2928146,801586
"615",803447,803324,4297478,252874
"617",803445,803357,4169723,3971309
"620",803450,803363,4825059,3902790
"621",803453,803363,3902880,1349206
"622",803449,803363,1349292,95244
"627",803357,803440,4364404,323193
"630",803324,803440,4111965,812410
"632",803328,803448,2981605,1846739
"633",803321,803448,1846866,1809537
"634",803363,803448,1809622,1690895
"635",803384,803449,1690958,116192
"638",803360,803449,4769026,3193873
"642",807718,813076,1172435,863983
"644",819747,819872,873341,873377
"651",831326,831887,4124211,4123644
"653",836207,837663,890297,890460
"655",845524,845745,894668,894746
"657",846065,845829,2462457,726701
"659",846247,845875,2041124,961168
"660",846055,845960,961348,481593
"662",846055,846010,2258507,1312680
"664",845975,846064,4451360,1304297
"668",855666,856497,2097156,1152542
"671",857477,857481,1152673,908734
"672",857551,857796,908804,908933
"673",859145,859235,910280,908031
"675",860028,860110,940596,910379
"678",863433,864274,4331221,4323848
"679",863641,864381,4324481,914963
"683",868012,868255,3811876,1836901
"686",872709,876710,3812426,923529
"691",883853,885326,4773106,939791
"692",887399,885924,941866,908617
"699",900514,900388,4596078,2466091
"700",900490,900866,2466193,958903
"701",904539,902316,962589,957994
"703",902917,903208,4596067,726824
"705",903331,903210,2258527,894955
"707",903326,903216,2040947,481593
"711",904695,916459,2141303,1015846
"712",918645,919310,1018032,1018689
"713",925543,920805,1024977,287608
"719",925978,926161,1224836,1030289
"720",934394,934655,1038534,1038763
"726",942967,943289,4553870,1577072
"728",943902,943889,4554811,2662405
"730",940948,944897,1576864,1572930
"731",944816,945131,1573011,1027912
"733",945247,945653,3960167,1049389
"737",953506,951285,3408669,2785919
"741",968059,971638,3810862,1075507
"744",984316,984519,1088363,1088406
"746",986952,985893,2366552,1549675
"747",986166,985960,1549972,365046
"750",985968,986432,2078679,365506
"757",993224,999690,1146743,26298
"760",1000029,1000237,4851254,3825601
"763",1007825,1007680,3611885,1791888
"765",1007828,1007737,4753851,1184985
"766",1007829,1007737,1185078,351534
"769",1007827,1007823,3960750,1149863
"773",1007737,1007835,3316931,1399551
"777",1011339,1011990,4837439,1153916
"779",1031508,1031837,1175017,1175197
"784",1040526,1037761,1893179,809550
"785",1038350,1039034,810139,810823
"788",1044388,1044597,2201229,2201438
"792",1051613,1051485,3836591,692936
"799",1053810,1062554,4028814,1198698
"803",1068239,1068407,1825716,486173
"808",1080794,1084895,1213469,1214009
"810",1093884,1094245,438924,369104
"816",1103514,1097163,1230697,1025834
"817",1097289,1097344,1025957,1025834
"819",1097659,1097525,1027537,1025834
"822",1108977,1109099,1236182,1236184
"825",1127772,1115433,1254743,435630
"827",1121292,1121292,2765593,1109494
"829",1134558,1134716,1261796,1261796
"832",1165685,1158278,1294199,745607
"834",1158712,1159085,2896505,746447
"838",1180334,1177099,1307589,895011
"840",1177054,1177133,1312725,1033580
"844",1187057,1185059,1314630,481594
"847",1185157,1185108,3738336,2258462
"848",1185168,1185108,2258522,895011
"850",1185153,1185153,2040932,1304306
"851",1185073,1185170,1304386,950015
"853",1190526,1190616,1319441,1319487
"856",1210100,1210157,2915260,2851469
"857",1209605,1210211,2852021,1961688
"861",1213858,1226215,2256569,1911952
"864",1227062,1229260,2758730,1910436
"867",1232468,1243128,1909073,1898750
"870",1245805,1247028,3777187,3775970
"872",1245715,1262028,1896752,1877608
"874",1262042,1265684,1877479,360536
"878",1269473,1269458,3808486,467164
"880",1270008,1269993,3808486,467164
"883",1270749,1273599,1870353,1868323
"887",1279475,1279357,2928143,1862542
"889",1285118,1285328,1665939,1666137
"892",1286702,1287005,1853124,1853000
"893",1286702,1287084,1853298,1852635
"895",1286709,1287183,1853640,1853348
"896",1286887,1287183,1853640,1853523
"898",1287243,1287337,4360215,1852559
"900",1287361,1287480,1853467,1853174
"903",1287537,1287632,4360215,1852849
"905",1288736,1288741,2031748,161321
"908",1286702,1294138,1853473,1846009
"910",1295445,1301578,1845807,1773227
"914",1305246,1306241,3811876,919475
"917",1306821,1313781,1834691,1829183
"919",1313829,1316035,1828722,1592074
"920",1315883,1316035,1592226,1206204
"923",1316494,1333702,1825000,1809738
"925",1333726,1349147,1809510,1794090
"928",1353385,1357119,3812080,1783668
"931",1362642,1362634,812530,252878
"933",1362518,1362638,4382672,2974021
"935",1362514,1362640,3971400,2928019
"936",1362514,1362640,2928145,503857
"942",1367704,1369950,4213662,1780526
"944",1381425,1381058,4451482,949867
"948",1393504,1394568,1840950,1839880
"949",1394377,1394842,1840071,1771995
"951",1394918,1400246,1757776,1753653
"953",1405964,1409958,1753420,886042
